x,y
0,0
0.01,3.4044586957276213
0.02,6.509250092544544
0.03,9.053743622719802
0.04,10.849006033707333
0.05,11.79885887036349
0.06,11.906189545881688
0.07,11.264001934344135
0.08,10.033377819293115
0.09,8.412764546076026
0.1,6.604395050930092
0.11,4.783935451078398
0.12,3.078603445571009
0.13,1.5571847165610775
0.14,0.23295253768174679
0.15,-0.9220614863294815
0.16,-1.9551973393865751
0.17,-2.908870190974924
0.18,-3.799394707810453
0.19,-4.603738441117452
0.2,-5.257311121191336
0.21,-5.663568379960937
0.22,-5.713710889207202
0.23,-5.312584196704789
0.24,-4.405460752286656
0.25,-3.0000000000000018
0.26,-1.178421959034801
0.27,0.9033352659335292
0.28,3.0302954895437564
0.29,4.9551563834610075
0.3,6.432881625776281
0.31,7.257406578162759
0.32,7.29412184719383
0.33,6.502395095469296
0.34,4.944052230229931
0.35000000000000003,2.776163452579167
0.36,0.22922187626446677
0.37,-2.425643916979687
0.38,-4.914888662027481
0.39,-6.999780896248576
0.4,-8.506508083520398
0.41000000000000003,-9.344409653132718
0.42,-9.509822573175287
0.43,-9.07567353396962
0.44,-8.169520744542789
0.45,-6.944756904113805
0.46,-5.550762818935202
0.47000000000000003,-4.1077573882472835
0.48,-2.690948016072036
0.49,-1.326578900295884
0.5,-2.5717582782094413e-15
0.51,1.3265789002958792
0.52,2.6909480160720305
0.53,4.107757388247288
0.54,5.550762818935204
0.55,6.944756904113812
0.56,8.169520744542794
0.5700000000000001,9.075673533969624
0.58,9.509822573175281
0.59,9.34440965313272
0.6,8.506508083520403
0.61,6.999780896248583
0.62,4.91488866202749
0.63,2.425643916979697
0.64,-0.2292218762644695
0.65,-2.776163452579164
0.66,-4.944052230229947
0.67,-6.5023950954693
0.68,-7.294121847193834
0.6900000000000001,-7.257406578162761
0.7000000000000001,-6.432881625776278
0.71,-4.955156383461027
0.72,-3.030295489543756
0.73,-0.9033352659335374
0.74,1.178421959034806
0.75,2.999999999999995
0.76,4.405460752286638
0.77,5.312584196704785
0.78,5.713710889207201
0.79,5.663568379960943
0.8,5.2573111211913375
0.81,4.603738441117452
0.8200000000000001,3.799394707810453
0.8300000000000001,2.9088701909749126
0.84,1.955197339386586
0.85,0.9220614863294841
0.86,-0.23295253768173613
0.87,-1.557184716561077
0.88,-3.078603445570994
0.89,-4.783935451078401
0.9,-6.604395050930089
0.91,-8.412764546076037
0.92,-10.03337781929311
0.93,-11.264001934344133
0.9400000000000001,-11.906189545881684
0.9500000000000001,-11.798858870363492
0.96,-10.849006033707344
0.97,-9.053743622719807
0.98,-6.509250092544565
0.99,-3.4044586957276213
1,-1.3471114790620885e-14
1.01,3.404458695727596
1.02,6.509250092544542
1.03,9.05374362271979
1.04,10.849006033707333
1.05,11.798858870363484
1.06,11.906189545881697
1.07,11.264001934344138
1.08,10.033377819293113
1.09,8.412764546076025
1.1,6.604395050930077
1.11,4.78393545107839
1.12,3.0786034455709865
1.1300000000000001,1.5571847165610686
1.1400000000000001,0.23295253768175622
1.1500000000000001,-0.9220614863294869
1.16,-1.9551973393865647
1.17,-2.9088701909749073
1.18,-3.799394707810446
1.19,-4.603738441117444
1.2,-5.257311121191334
1.21,-5.6635683799609415
1.22,-5.713710889207201
1.23,-5.31258419670479
1.24,-4.405460752286648
1.25,-3.000000000000008
1.26,-1.1784219590348215
1.27,0.9033352659335212
